Datetime,Latitude,Longitude,Location,TimeZone,Temperature(°C),Dewpoint(°C),Apparent_Temperature(°C),Precipitation(mm),Rain(mm),Snowfall(cm),Cloudcover(%),Windspeed(km/h),Winddirection(°),Windgusts(km/h),Is_day,Shortwave_radiation(W/m²),Direct_radiation(W/m²),Direct_radiation_instant(W/m²),Created_Datetime
2023-10-18 00:00:00,42.75,21.125,Prishtina,Europe/Berlin,7.4,5.4,5.4,0.0,0.0,0.0,100,5.7,18,13.3,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-18 01:00:00,42.75,21.125,Prishtina,Europe/Berlin,7.3,5.2,5.3,0.0,0.0,0.0,100,5.2,16,11.5,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-18 02:00:00,42.75,21.125,Prishtina,Europe/Berlin,6.9,5.5,5.2,0.0,0.0,0.0,100,4.5,14,10.1,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-18 03:00:00,42.75,21.125,Prishtina,Europe/Berlin,6.3,5.3,4.6,0.0,0.0,0.0,100,3.7,11,8.3,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-18 04:00:00,42.75,21.125,Prishtina,Europe/Berlin,5.8,5.0,4.1,0.0,0.0,0.0,95,3.3,13,7.2,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-18 05:00:00,42.75,21.125,Prishtina,Europe/Berlin,5.0,4.6,3.3,0.0,0.0,0.0,96,2.7,23,6.5,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-18 06:00:00,42.75,21.125,Prishtina,Europe/Berlin,4.2,4.1,2.4,0.0,0.0,0.0,92,3.0,14,5.4,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-18 07:00:00,42.75,21.125,Prishtina,Europe/Berlin,3.4,3.4,1.4,0.0,0.0,0.0,88,3.1,21,6.8,1,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-18 08:00:00,42.75,21.125,Prishtina,Europe/Berlin,4.1,4.0,2.3,0.0,0.0,0.0,72,2.8,50,7.9,1,56.0,14.0,26.2,2023-10-28 18:19:14.500106
2023-10-18 09:00:00,42.75,21.125,Prishtina,Europe/Berlin,7.1,5.7,5.9,0.0,0.0,0.0,45,1.3,34,5.8,1,204.0,100.0,128.4,2023-10-28 18:19:14.500106
2023-10-18 10:00:00,42.75,21.125,Prishtina,Europe/Berlin,9.2,6.1,8.0,0.0,0.0,0.0,51,1.3,304,5.8,1,348.0,204.0,233.8,2023-10-28 18:19:14.500106
2023-10-18 11:00:00,42.75,21.125,Prishtina,Europe/Berlin,10.5,6.4,9.2,0.0,0.0,0.0,62,2.3,231,8.6,1,431.0,255.0,274.5,2023-10-28 18:19:14.500106
2023-10-18 12:00:00,42.75,21.125,Prishtina,Europe/Berlin,11.8,6.5,10.1,0.0,0.0,0.0,86,5.5,203,12.2,1,389.0,193.0,198.5,2023-10-28 18:19:14.500106
2023-10-18 13:00:00,42.75,21.125,Prishtina,Europe/Berlin,13.2,6.3,11.4,0.0,0.0,0.0,79,5.9,218,13.0,1,389.0,160.0,157.9,2023-10-28 18:19:14.500106
2023-10-18 14:00:00,42.75,21.125,Prishtina,Europe/Berlin,14.3,5.3,12.4,0.0,0.0,0.0,59,4.8,207,14.4,1,423.0,193.0,182.2,2023-10-28 18:19:14.500106
2023-10-18 15:00:00,42.75,21.125,Prishtina,Europe/Berlin,14.5,5.0,12.2,0.0,0.0,0.0,20,7.2,207,15.1,1,424.0,264.0,235.3,2023-10-28 18:19:14.500106
2023-10-18 16:00:00,42.75,21.125,Prishtina,Europe/Berlin,14.0,5.1,11.5,0.0,0.0,0.0,71,8.7,210,17.6,1,324.0,218.0,176.0,2023-10-28 18:19:14.500106
2023-10-18 17:00:00,42.75,21.125,Prishtina,Europe/Berlin,13.5,5.1,11.3,0.0,0.0,0.0,82,7.0,201,17.6,1,154.0,72.0,44.1,2023-10-28 18:19:14.500106
2023-10-18 18:00:00,42.75,21.125,Prishtina,Europe/Berlin,11.4,5.7,9.7,0.0,0.0,0.0,75,3.7,209,13.3,0,27.0,6.0,0.0,2023-10-28 18:19:14.500106
2023-10-18 19:00:00,42.75,21.125,Prishtina,Europe/Berlin,9.9,5.7,8.4,0.0,0.0,0.0,65,2.9,150,6.1,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-18 20:00:00,42.75,21.125,Prishtina,Europe/Berlin,7.8,5.9,6.2,0.0,0.0,0.0,92,3.5,114,5.4,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-18 21:00:00,42.75,21.125,Prishtina,Europe/Berlin,6.8,5.4,5.4,0.0,0.0,0.0,34,2.3,108,5.8,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-18 22:00:00,42.75,21.125,Prishtina,Europe/Berlin,6.3,4.9,4.7,0.0,0.0,0.0,69,1.9,112,4.7,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-18 23:00:00,42.75,21.125,Prishtina,Europe/Berlin,5.5,4.6,3.9,0.0,0.0,0.0,100,1.5,104,4.3,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-19 00:00:00,42.75,21.125,Prishtina,Europe/Berlin,5.3,4.5,3.9,0.0,0.0,0.0,95,0.4,180,4.0,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-19 01:00:00,42.75,21.125,Prishtina,Europe/Berlin,5.0,4.6,3.6,0.0,0.0,0.0,92,0.8,207,2.5,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-19 02:00:00,42.75,21.125,Prishtina,Europe/Berlin,5.2,5.2,3.9,0.0,0.0,0.0,74,0.7,90,3.2,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-19 03:00:00,42.75,21.125,Prishtina,Europe/Berlin,5.1,5.1,3.7,0.0,0.0,0.0,100,1.5,256,2.5,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-19 04:00:00,42.75,21.125,Prishtina,Europe/Berlin,5.5,5.5,4.1,0.0,0.0,0.0,100,1.5,256,2.9,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-19 05:00:00,42.75,21.125,Prishtina,Europe/Berlin,5.9,5.9,4.6,0.0,0.0,0.0,100,1.5,256,3.2,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-19 06:00:00,42.75,21.125,Prishtina,Europe/Berlin,6.3,6.3,4.9,0.0,0.0,0.0,100,2.9,263,5.4,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-19 07:00:00,42.75,21.125,Prishtina,Europe/Berlin,6.6,6.6,5.3,0.0,0.0,0.0,100,2.5,270,5.8,1,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-19 08:00:00,42.75,21.125,Prishtina,Europe/Berlin,7.2,7.2,6.0,0.0,0.0,0.0,100,2.7,247,6.5,1,24.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-19 09:00:00,42.75,21.125,Prishtina,Europe/Berlin,8.8,7.9,7.8,0.1,0.1,0.0,100,3.3,257,7.9,1,96.0,14.0,18.0,2023-10-28 18:19:14.500106
2023-10-19 10:00:00,42.75,21.125,Prishtina,Europe/Berlin,11.9,9.5,11.0,0.0,0.0,0.0,89,5.6,243,13.3,1,331.0,186.0,213.4,2023-10-28 18:19:14.500106
2023-10-19 11:00:00,42.75,21.125,Prishtina,Europe/Berlin,14.6,10.0,13.1,0.0,0.0,0.0,44,9.9,213,21.6,1,455.0,288.0,310.2,2023-10-28 18:19:14.500106
2023-10-19 12:00:00,42.75,21.125,Prishtina,Europe/Berlin,16.2,9.3,13.9,0.0,0.0,0.0,49,14.4,202,28.8,1,516.0,332.0,341.4,2023-10-28 18:19:14.500106
2023-10-19 13:00:00,42.75,21.125,Prishtina,Europe/Berlin,17.0,9.9,14.6,0.0,0.0,0.0,42,16.5,196,32.4,1,512.0,316.0,311.8,2023-10-28 18:19:14.500106
2023-10-19 14:00:00,42.75,21.125,Prishtina,Europe/Berlin,18.2,9.8,15.9,0.0,0.0,0.0,90,15.0,201,34.6,1,500.0,338.0,319.0,2023-10-28 18:19:14.500106
2023-10-19 15:00:00,42.75,21.125,Prishtina,Europe/Berlin,18.1,10.4,16.6,0.3,0.0,0.0,100,10.8,210,37.1,1,333.0,163.0,145.1,2023-10-28 18:19:14.500106
2023-10-19 16:00:00,42.75,21.125,Prishtina,Europe/Berlin,17.5,10.9,15.8,0.0,0.0,0.0,89,13.2,191,31.0,1,152.0,18.0,14.5,2023-10-28 18:19:14.500106
2023-10-19 17:00:00,42.75,21.125,Prishtina,Europe/Berlin,17.4,10.5,15.7,0.0,0.0,0.0,79,13.0,185,27.4,1,109.0,26.0,15.7,2023-10-28 18:19:14.500106
2023-10-19 18:00:00,42.75,21.125,Prishtina,Europe/Berlin,15.9,10.7,14.7,0.0,0.0,0.0,51,9.8,188,24.8,0,22.0,4.0,0.0,2023-10-28 18:19:14.500106
2023-10-19 19:00:00,42.75,21.125,Prishtina,Europe/Berlin,15.0,10.6,13.8,0.0,0.0,0.0,34,9.3,196,19.8,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-19 20:00:00,42.75,21.125,Prishtina,Europe/Berlin,14.4,10.4,13.2,0.0,0.0,0.0,42,9.4,173,19.4,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-19 21:00:00,42.75,21.125,Prishtina,Europe/Berlin,14.0,10.2,13.1,0.0,0.0,0.0,9,6.7,196,19.8,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-19 22:00:00,42.75,21.125,Prishtina,Europe/Berlin,13.3,10.3,12.4,0.0,0.0,0.0,85,6.6,209,13.7,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-19 23:00:00,42.75,21.125,Prishtina,Europe/Berlin,13.7,10.3,12.8,0.0,0.0,0.0,69,6.8,205,16.2,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-20 00:00:00,42.75,21.125,Prishtina,Europe/Berlin,13.4,10.2,12.5,0.0,0.0,0.0,58,6.5,214,14.4,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-20 01:00:00,42.75,21.125,Prishtina,Europe/Berlin,12.6,10.3,11.8,0.0,0.0,0.0,44,6.4,232,14.0,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-20 02:00:00,42.75,21.125,Prishtina,Europe/Berlin,13.2,10.2,12.2,0.0,0.0,0.0,83,6.8,205,13.0,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-20 03:00:00,42.75,21.125,Prishtina,Europe/Berlin,13.4,9.8,12.3,0.0,0.0,0.0,100,7.4,203,14.8,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-20 04:00:00,42.75,21.125,Prishtina,Europe/Berlin,13.4,9.8,12.2,0.0,0.0,0.0,39,7.5,215,17.3,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-20 05:00:00,42.75,21.125,Prishtina,Europe/Berlin,13.2,10.0,12.1,0.0,0.0,0.0,16,7.6,205,16.9,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-20 06:00:00,42.75,21.125,Prishtina,Europe/Berlin,13.2,9.8,12.0,0.0,0.0,0.0,52,7.8,202,15.8,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-20 07:00:00,42.75,21.125,Prishtina,Europe/Berlin,12.7,9.7,11.5,0.0,0.0,0.0,0,7.6,211,17.3,1,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-20 08:00:00,42.75,21.125,Prishtina,Europe/Berlin,13.8,10.0,12.7,0.0,0.0,0.0,3,7.4,203,16.9,1,57.0,24.0,46.5,2023-10-28 18:19:14.500106
2023-10-20 09:00:00,42.75,21.125,Prishtina,Europe/Berlin,16.0,10.3,14.7,0.0,0.0,0.0,2,9.9,199,20.9,1,208.0,139.0,179.6,2023-10-28 18:19:14.500106
2023-10-20 10:00:00,42.75,21.125,Prishtina,Europe/Berlin,18.4,10.9,16.2,0.0,0.0,0.0,22,17.0,193,34.2,1,362.0,275.0,315.9,2023-10-28 18:19:14.500106
2023-10-20 11:00:00,42.75,21.125,Prishtina,Europe/Berlin,20.5,10.6,17.9,0.0,0.0,0.0,0,18.9,188,41.0,1,484.0,383.0,412.6,2023-10-28 18:19:14.500106
2023-10-20 12:00:00,42.75,21.125,Prishtina,Europe/Berlin,21.9,10.4,19.2,0.0,0.0,0.0,0,19.8,190,40.3,1,563.0,464.0,477.2,2023-10-28 18:19:14.500106
2023-10-20 13:00:00,42.75,21.125,Prishtina,Europe/Berlin,22.7,10.8,20.3,0.0,0.0,0.0,0,19.1,192,40.3,1,583.0,483.0,476.5,2023-10-28 18:19:14.500106
2023-10-20 14:00:00,42.75,21.125,Prishtina,Europe/Berlin,23.4,11.4,21.4,0.0,0.0,0.0,1,16.4,189,38.9,1,544.0,449.0,423.4,2023-10-28 18:19:14.500106
2023-10-20 15:00:00,42.75,21.125,Prishtina,Europe/Berlin,23.8,11.8,22.0,0.0,0.0,0.0,0,15.6,187,34.6,1,451.0,364.0,323.5,2023-10-28 18:19:14.500106
2023-10-20 16:00:00,42.75,21.125,Prishtina,Europe/Berlin,23.5,11.5,22.0,0.0,0.0,0.0,0,13.5,189,32.0,1,316.0,240.0,192.5,2023-10-28 18:19:14.500106
2023-10-20 17:00:00,42.75,21.125,Prishtina,Europe/Berlin,22.6,11.3,21.6,0.0,0.0,0.0,0,9.5,171,27.0,1,154.0,99.0,58.9,2023-10-28 18:19:14.500106
2023-10-20 18:00:00,42.75,21.125,Prishtina,Europe/Berlin,20.4,10.5,19.7,0.0,0.0,0.0,0,6.1,183,18.4,0,22.0,8.0,0.0,2023-10-28 18:19:14.500106
2023-10-20 19:00:00,42.75,21.125,Prishtina,Europe/Berlin,18.8,10.4,18.2,0.0,0.0,0.0,0,5.0,201,11.9,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-20 20:00:00,42.75,21.125,Prishtina,Europe/Berlin,18.5,9.3,17.6,0.0,0.0,0.0,4,4.6,198,9.7,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-20 21:00:00,42.75,21.125,Prishtina,Europe/Berlin,17.1,9.2,16.4,0.0,0.0,0.0,2,3.4,212,7.6,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-20 22:00:00,42.75,21.125,Prishtina,Europe/Berlin,16.1,9.2,15.4,0.0,0.0,0.0,4,3.1,234,6.8,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-20 23:00:00,42.75,21.125,Prishtina,Europe/Berlin,16.7,8.1,15.8,0.0,0.0,0.0,0,2.7,203,5.4,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-21 00:00:00,42.75,21.125,Prishtina,Europe/Berlin,16.0,8.0,14.9,0.0,0.0,0.0,1,3.7,209,7.2,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-21 01:00:00,42.75,21.125,Prishtina,Europe/Berlin,15.1,8.3,14.0,0.0,0.0,0.0,0,4.2,211,8.3,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-21 02:00:00,42.75,21.125,Prishtina,Europe/Berlin,15.7,7.4,14.3,0.0,0.0,0.0,0,4.7,203,9.0,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-21 03:00:00,42.75,21.125,Prishtina,Europe/Berlin,14.8,7.8,13.6,0.0,0.0,0.0,0,4.1,218,9.0,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-21 04:00:00,42.75,21.125,Prishtina,Europe/Berlin,14.2,7.9,13.2,0.0,0.0,0.0,0,2.6,214,7.9,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-21 05:00:00,42.75,21.125,Prishtina,Europe/Berlin,14.2,7.7,13.4,0.0,0.0,0.0,0,1.8,217,5.4,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-21 06:00:00,42.75,21.125,Prishtina,Europe/Berlin,13.4,7.2,12.6,0.0,0.0,0.0,0,0.4,360,2.9,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-21 07:00:00,42.75,21.125,Prishtina,Europe/Berlin,13.0,6.8,11.8,0.0,0.0,0.0,0,2.3,51,2.9,1,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-21 08:00:00,42.75,21.125,Prishtina,Europe/Berlin,12.3,8.5,11.3,0.0,0.0,0.0,0,3.6,53,7.6,1,55.0,24.0,47.5,2023-10-28 18:19:14.500106
2023-10-21 09:00:00,42.75,21.125,Prishtina,Europe/Berlin,15.4,10.6,15.4,0.0,0.0,0.0,0,1.0,315,6.8,1,203.0,132.0,171.1,2023-10-28 18:19:14.500106
2023-10-21 10:00:00,42.75,21.125,Prishtina,Europe/Berlin,19.8,11.3,19.6,0.0,0.0,0.0,92,4.0,190,10.1,1,334.0,216.0,248.4,2023-10-28 18:19:14.500106
2023-10-21 11:00:00,42.75,21.125,Prishtina,Europe/Berlin,23.0,9.0,21.3,0.0,0.0,0.0,100,9.7,178,24.8,1,388.0,181.0,195.1,2023-10-28 18:19:14.500106
2023-10-21 12:00:00,42.75,21.125,Prishtina,Europe/Berlin,23.9,9.1,21.6,0.0,0.0,0.0,100,14.4,180,28.1,1,334.0,68.0,69.9,2023-10-28 18:19:14.500106
2023-10-21 13:00:00,42.75,21.125,Prishtina,Europe/Berlin,24.4,8.8,21.7,0.0,0.0,0.0,100,16.6,180,32.4,1,327.0,54.0,53.3,2023-10-28 18:19:14.500106
2023-10-21 14:00:00,42.75,21.125,Prishtina,Europe/Berlin,25.7,5.8,21.7,0.0,0.0,0.0,100,20.1,170,33.5,1,335.0,66.0,62.2,2023-10-28 18:19:14.500106
2023-10-21 15:00:00,42.75,21.125,Prishtina,Europe/Berlin,24.7,8.6,21.6,0.0,0.0,0.0,100,18.6,171,37.4,1,284.0,59.0,52.4,2023-10-28 18:19:14.500106
2023-10-21 16:00:00,42.75,21.125,Prishtina,Europe/Berlin,23.6,9.2,21.3,0.0,0.0,0.0,100,14.6,170,36.0,1,166.0,17.0,13.6,2023-10-28 18:19:14.500106
2023-10-21 17:00:00,42.75,21.125,Prishtina,Europe/Berlin,22.7,9.1,20.3,0.0,0.0,0.0,100,15.0,169,28.4,1,74.0,2.0,1.2,2023-10-28 18:19:14.500106
2023-10-21 18:00:00,42.75,21.125,Prishtina,Europe/Berlin,21.8,10.3,19.8,0.0,0.0,0.0,100,14.3,170,28.1,0,11.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-21 19:00:00,42.75,21.125,Prishtina,Europe/Berlin,21.1,10.0,19.0,0.0,0.0,0.0,100,14.8,167,28.4,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-21 20:00:00,42.75,21.125,Prishtina,Europe/Berlin,21.0,9.3,18.6,0.0,0.0,0.0,100,15.1,162,28.4,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-21 21:00:00,42.75,21.125,Prishtina,Europe/Berlin,20.6,8.9,18.2,0.0,0.0,0.0,100,14.2,173,29.5,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-21 22:00:00,42.75,21.125,Prishtina,Europe/Berlin,20.3,8.6,17.6,0.0,0.0,0.0,92,15.3,171,30.2,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-21 23:00:00,42.75,21.125,Prishtina,Europe/Berlin,20.0,7.7,17.8,0.0,0.0,0.0,100,11.2,182,30.2,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-22 00:00:00,42.75,21.125,Prishtina,Europe/Berlin,19.7,8.4,17.6,0.0,0.0,0.0,100,11.5,194,28.4,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-22 01:00:00,42.75,21.125,Prishtina,Europe/Berlin,18.4,9.2,16.8,0.0,0.0,0.0,87,9.9,226,24.8,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-22 02:00:00,42.75,21.125,Prishtina,Europe/Berlin,17.0,12.3,17.0,0.0,0.0,0.0,100,4.7,203,20.5,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-22 03:00:00,42.75,21.125,Prishtina,Europe/Berlin,16.4,12.0,16.7,0.0,0.0,0.0,100,1.9,292,7.9,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-22 04:00:00,42.75,21.125,Prishtina,Europe/Berlin,15.5,13.5,16.1,0.0,0.0,0.0,100,3.3,319,7.2,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-22 05:00:00,42.75,21.125,Prishtina,Europe/Berlin,14.8,12.4,15.3,0.0,0.0,0.0,100,1.5,256,6.1,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-22 06:00:00,42.75,21.125,Prishtina,Europe/Berlin,14.3,12.7,14.7,0.0,0.0,0.0,100,3.1,249,6.5,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-22 07:00:00,42.75,21.125,Prishtina,Europe/Berlin,14.5,12.2,14.8,0.0,0.0,0.0,100,2.7,247,7.9,1,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-22 08:00:00,42.75,21.125,Prishtina,Europe/Berlin,15.4,11.5,15.2,0.0,0.0,0.0,100,4.3,185,6.5,1,44.0,6.0,12.1,2023-10-28 18:19:14.500106
2023-10-22 09:00:00,42.75,21.125,Prishtina,Europe/Berlin,17.9,11.7,17.4,0.0,0.0,0.0,34,6.9,189,15.1,1,186.0,102.0,132.7,2023-10-28 18:19:14.500106
2023-10-22 10:00:00,42.75,21.125,Prishtina,Europe/Berlin,19.6,12.1,18.5,0.0,0.0,0.0,37,11.9,194,24.5,1,322.0,208.0,239.5,2023-10-28 18:19:14.500106
2023-10-22 11:00:00,42.75,21.125,Prishtina,Europe/Berlin,20.3,11.8,19.1,0.0,0.0,0.0,33,12.2,208,26.3,1,462.0,336.0,362.3,2023-10-28 18:19:14.500106
2023-10-22 12:00:00,42.75,21.125,Prishtina,Europe/Berlin,21.7,12.0,20.0,0.0,0.0,0.0,51,15.7,212,31.3,1,488.0,324.0,333.3,2023-10-28 18:19:14.500106
2023-10-22 13:00:00,42.75,21.125,Prishtina,Europe/Berlin,22.7,12.0,20.1,0.0,0.0,0.0,64,21.8,231,42.1,1,468.0,310.0,305.7,2023-10-28 18:19:14.500106
2023-10-22 14:00:00,42.75,21.125,Prishtina,Europe/Berlin,23.1,11.8,20.4,0.0,0.0,0.0,69,22.1,236,44.3,1,424.0,267.0,251.5,2023-10-28 18:19:14.500106
2023-10-22 15:00:00,42.75,21.125,Prishtina,Europe/Berlin,23.2,11.2,20.4,0.0,0.0,0.0,24,21.2,238,42.8,1,374.0,254.0,225.1,2023-10-28 18:19:14.500106
2023-10-22 16:00:00,42.75,21.125,Prishtina,Europe/Berlin,22.6,10.7,20.0,0.0,0.0,0.0,90,19.7,235,41.0,1,291.0,206.0,164.1,2023-10-28 18:19:14.500106
2023-10-22 17:00:00,42.75,21.125,Prishtina,Europe/Berlin,21.6,9.8,19.3,0.0,0.0,0.0,0,15.0,228,37.4,1,139.0,78.0,44.9,2023-10-28 18:19:14.500106
2023-10-22 18:00:00,42.75,21.125,Prishtina,Europe/Berlin,19.4,10.1,18.1,0.0,0.0,0.0,2,9.0,209,27.7,0,18.0,6.0,0.0,2023-10-28 18:19:14.500106
2023-10-22 19:00:00,42.75,21.125,Prishtina,Europe/Berlin,17.6,10.9,17.0,0.0,0.0,0.0,20,5.8,184,17.3,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-22 20:00:00,42.75,21.125,Prishtina,Europe/Berlin,16.4,11.1,16.3,0.0,0.0,0.0,43,3.4,162,11.5,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-22 21:00:00,42.75,21.125,Prishtina,Europe/Berlin,15.5,11.4,15.5,0.0,0.0,0.0,49,2.6,124,7.2,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-22 22:00:00,42.75,21.125,Prishtina,Europe/Berlin,15.2,11.6,15.3,0.0,0.0,0.0,94,2.9,97,5.8,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-22 23:00:00,42.75,21.125,Prishtina,Europe/Berlin,15.4,12.0,15.8,0.0,0.0,0.0,100,1.3,146,5.8,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-23 00:00:00,42.75,21.125,Prishtina,Europe/Berlin,15.1,11.6,15.5,0.0,0.0,0.0,100,0.5,315,2.9,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-23 01:00:00,42.75,21.125,Prishtina,Europe/Berlin,14.2,11.7,14.4,0.0,0.0,0.0,100,1.8,323,1.8,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-23 02:00:00,42.75,21.125,Prishtina,Europe/Berlin,14.2,11.7,14.4,0.0,0.0,0.0,98,2.2,9,1.8,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-23 03:00:00,42.75,21.125,Prishtina,Europe/Berlin,13.8,11.5,14.1,0.0,0.0,0.0,100,0.7,360,2.2,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-23 04:00:00,42.75,21.125,Prishtina,Europe/Berlin,13.3,11.5,13.7,0.0,0.0,0.0,85,0.4,270,1.1,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-23 05:00:00,42.75,21.125,Prishtina,Europe/Berlin,12.6,10.8,12.8,0.0,0.0,0.0,80,0.7,270,1.1,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-23 06:00:00,42.75,21.125,Prishtina,Europe/Berlin,11.9,10.8,12.0,0.0,0.0,0.0,80,1.0,315,1.8,0,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-23 07:00:00,42.75,21.125,Prishtina,Europe/Berlin,10.9,10.4,10.8,0.0,0.0,0.0,51,1.6,333,2.5,1,0.0,0.0,0.0,2023-10-28 18:19:14.500106
2023-10-23 08:00:00,42.75,21.125,Prishtina,Europe/Berlin,11.0,10.8,11.1,0.0,0.0,0.0,83,0.5,45,3.2,1,49.0,16.0,33.1,2023-10-28 18:19:14.500106
2023-10-23 09:00:00,42.75,21.125,Prishtina,Europe/Berlin,13.9,11.1,14.1,0.0,0.0,0.0,1,1.1,270,4.3,1,195.0,121.0,157.9,2023-10-28 18:19:14.500106
2023-10-23 10:00:00,42.75,21.125,Prishtina,Europe/Berlin,17.1,11.2,16.9,0.0,0.0,0.0,0,3.6,264,9.4,1,351.0,263.0,303.1,2023-10-28 18:19:14.500106
2023-10-23 11:00:00,42.75,21.125,Prishtina,Europe/Berlin,19.0,11.3,18.6,0.0,0.0,0.0,1,5.4,250,13.3,1,478.0,381.0,411.1,2023-10-28 18:19:14.500106
2023-10-23 12:00:00,42.75,21.125,Prishtina,Europe/Berlin,20.5,11.4,19.8,0.0,0.0,0.0,3,7.9,246,17.6,1,554.0,453.0,466.0,2023-10-28 18:19:14.500106
2023-10-23 13:00:00,42.75,21.125,Prishtina,Europe/Berlin,21.9,8.8,20.2,0.0,0.0,0.0,2,10.4,256,20.9,1,579.0,482.0,475.2,2023-10-28 18:19:14.500106
2023-10-23 14:00:00,42.75,21.125,Prishtina,Europe/Berlin,23.0,6.3,20.6,0.0,0.0,0.0,1,9.6,257,21.2,1,544.0,452.0,425.5,2023-10-28 18:19:14.500106
